Feature	2G	3G	4G	5G	6G	RA	RAn
Ferrovibrio_unc_b|fa03ee7e41290f6e1f65c9c5d3cc57cb	0.00010629251700680268	5.152730512649529e-05	0.000746080457896239	0.0015700957298696104	0.0010954166412719022	0.0012036981241995064	0.42169087667931504
Ferrovibrio_unc_b|c5556cd6f0d4e4411a65901db41388f6	4.7298096251625824e-05	0.0	0.00031185866134319997	0.0006452056221279596	0.0007792340107225248	0.0012036981241995064	0.0
Luteolibacter	0.03697153619262707	0.029359118251621637	0.030673865349878243	0.0380463220219049	0.06822401701513292	0.04065497176623296	1.0
Luteolibacter|758376fda66ebb1ba4f5c95dec9e4d0a	0.01071313270366144	0.007107837768145028	0.0021234701460964107	0.0009696707874670534	9.742514483947579e-05	0.04065497176623296	0.0
Luteolibacter|2a4f3fa50fd248aa076814f2f464c13d	0.018517865753354432	0.016813748131629228	0.020686119913181835	0.02584468578781477	0.035914820284918436	0.04065497176623296	0.5309115520868583
Pseudoxanthomonas mexicana	0.0067308363415297156	0.006041084219320405	0.005503757084537635	0.043807162449731415	0.058288374745318366	0.024074242968087505	1.0
Pseudoxanthomonas_mexicana|9a399a205190a5b1d33007d0820ea83a	0.002285572267688073	0.0027224871873385422	0.0025739637192978477	0.023538728161180047	0.022155391025938286	0.024074242968087505	0.0
Pseudoxanthomonas_mexicana|0bb379edb1724134dc46abcaefcffbfd	0.003540807569977147	0.003216289659513543	0.0029259579505547563	0.016954325578141336	0.03381677524936802	0.024074242968087505	0.10698272437754966
Streptomyces	0.028842076625851466	0.01393510217400101	0.01498908397532762	0.02756699154317118	0.037498772239021566	0.024566405311474568	1.0
Streptomyces|f03c4b8a7bf82aa40b91dccfef025987	0.012689221210246744	0.001297164888476201	0.0023001990692294817	0.00404498245495739	0.0033966132741512414	0.024566405311474568	0.0
Streptomyces|6ed881b86eee1bcc88c8436f378cc691	0.010235176662890881	0.008168331596270294	0.0074008915091349665	0.01936922971733941	0.02475323903234111	0.024566405311474568	0.4661644289694486
Chitinophaga sp XY16	0.0	0.0001749797732651089	0.00030998693519697763	0.0040298304662943355	0.015352176741969967	0.003973394783345277	1.0
D05-2_unc_b	0.0029140757445139027	0.0038126275196740133	0.005850592197636783	0.0070593417139089565	0.00870808568131303	0.005668944571409337	1.0
D05-2_unc_b|5a73d199450cb33ef9d6046c996c78de	0.0008278223462135606	0.0015664825940830817	0.0025550022956895477	0.003193145864078259	0.004777265930300824	0.005668944571409337	0.19382172939235523
D05-2_unc_b|52f2f356b67f2388990f61e80c06da88	0.0013350171647742617	0.0012882118908391117	0.0017693599676074393	0.002338147773213725	0.0024804961253710937	0.005668944571409337	0.0
Aeromicrobium_unc_b	0.0015889069185223883	0.001150815883904906	0.0013924664099067942	0.004178952992036935	0.004889672886338748	0.0026401630181419546	1.0
Aeromicrobium_unc_b|5c21353c4f098a6337071ee0bd1da195	0.0009254902481286616	0.0007761426264235949	0.001208477204635283	0.0020498644634004875	0.001922089982327518	0.0026401630181419546	0.3003106967152057
Aeromicrobium_unc_b|5e4a328d9d598be64f3e9fe90b51612e	0.0006634166703937266	7.42517706191455e-05	8.193027733398875e-05	0.0012523350822454394	0.002098086427126251	0.0026401630181419546	0.0
Amb-16S-1323_unc_b	0.0007620023159781991	0.0017886034586744118	0.0035566142756290713	0.0026278036091597016	0.004074988613862394	0.0025620024546607555	1.0
Amb-16S-1323_unc_b|c3b356510a3ebdd6078f2e7a85e60f9e	0.0004367030823082916	0.0008597213061187112	0.0018300757901956151	0.0014932352463336495	0.0013432813305548836	0.0025620024546607555	0.33277622895698455
Amb-16S-1323_unc_b|ff50bec4ca093b3c4c9f0ccb1f8a80d8	0.0002433039148571993	0.0	0.0007346342272562369	0.0008494733889675806	0.0007206829045394797	0.0025620024546607555	0.0
Steroidobacter	0.000174986478317585	0.0001158305419055902	0.0006533608126970222	0.0007258969567139367	0.004020987444312617	0.0011382124467893503	1.0
Steroidobacter|81e1dd034dafec59fdc0ead1910ac6fe	0.00016703109815354667	0.00011211921542739751	0.00031203934643514973	0.00033166963589891934	0.002146600914103713	0.0011382124467893503	0.47331795883818645
Steroidobacter|0f97f671845314dfd281198e280e88b6	0.0	0.0	0.0	6.713996801278733e-05	0.0006463422099574872	0.0011382124467893503	0.0
Dongia	0.0005699742301287879	0.0007468902367646975	0.0013752570953058194	0.0020028649747552973	0.0038627758737603546	0.0017115524821429914	1.0
Dongia|2d82f489db1a784aab3ff7e423db3b21	0.0	0.0	2.9986805805445624e-05	0.0006362233789202494	0.001770361485527213	0.0017115524821429914	0.0
Dongia|206abb8c709bd46d9b1760581ea945f3	0.0002951530959816153	0.000580893596686652	0.00113400292063071	0.0009649407461051474	0.0012314177787926272	0.0017115524821429914	0.28913271011879144
Pir4 lineage_unc_b	0.00017375693208635263	0.00039839236214212067	0.001457328598330107	0.0017357933763705148	0.001983968134148998	0.0011498478806156187	1.0
